info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/17/kzw87kjx18g05tzgzrvyqjg80000gq/T/chromatic--56462-LUdtZBlYZafn
(node:56483) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true,"transcludeMarkdown":true}}, skipping.
info => Copying static files: ./src/design-tokens/tier-1-definitions/fonts => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.13
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/schakraborty/EDS1/edu-design-system/storybook-init-framework-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/.storybook/preview.tsx-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/9 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/.storybook/preview.tsx-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-a11y/preview.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 9/21 modules 12 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/22 modules 13 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js
